seq_id,tm
33607,-0.005417260050233696
33608,-0.0012229474224361775
33609,0.0007584781256600239
33610,-0.0025949898015571026
33611,0.0025015358675681467
33612,0.0006911401165218721
33613,0.000303044316653087
33614,-0.0021255844046874214
33615,0.0006868254674793627
33616,0.0012297071837390565
33617,-0.008663511209070388
33618,0.0011369589305008899
33619,0.0006911401165218721
33620,0.0006234582184031959
33621,0.0013598593788103832
33622,-0.010380328390479839
33623,-0.0028998326619453937
33624,-0.0082716020008806
33625,-0.0076561087187231305
33626,-0.004202898831482202
33627,-0.00797452699470446
33628,-0.008281692765260383
33629,-0.00107965532536746
33630,-0.0043490789692742235
33631,0.0011282876488507853
33632,0.0021912369106172045
33633,-0.004383398247341202
33634,-0.002178990839796263
33635,-0.001178719404685266
33636,-0.0028527682568859052
33637,0.004829313554806481
33638,0.0002619105694252
33639,0.00028844434640849505
33640,0.004732146631930727
33641,0.0031364074660064044
33642,0.004732146631930727
33643,0.01186100773760198
33644,0.010018608839849863
33645,-0.002060389585449676
33646,-0.0025433123187832635
33647,-0.0033007732831509804
33648,0.005409233454331157
33649,-0.012495233678965092
33650,0.0025099997882742408
33651,0.0035372346367381286
33652,0.00636586706572851
33653,0.003468170929226547
33654,0.004437768373403148
33655,0.0012169983458446417
33656,0.009954850844851487
33657,0.005380083241380923
33658,0.004326557398609733
33659,0.006296167161641234
33660,0.009954850844851487
33661,0.004453870042389395
33662,0.00482083268042776
33663,0.007353366355119368
33664,0.004829313554806481
33665,0.004184852132937508
33666,0.003897568907331409
33667,0.008730404867836968
33668,0.004829313554806481
33669,0.004907734904407354
33670,0.004829313554806481
33671,0.014420618358430568
33672,0.023469209648838415
33673,0.005183065202434087
33674,0.005456045324379721
33675,0.012586154913341325
33676,0.00485821226789775
33677,0.00773711967021549
33678,0.010827875109493174
33679,0.023827398045384224
33680,0.011046553930415043
33681,0.00602411100437387
33682,0.01153536574386791
33683,0.004907734904407354
33684,0.010864152660904212
33685,-0.0025457440652468717
33686,0.0004087174705388696
33687,-0.0024718822269513066
33688,-0.0024132762881467983
33689,0.01252379994580376
33690,0.00742578203256401
33691,0.01640686871159126
33692,0.009229139013374577
33693,0.012720609598931348
33694,0.011541815008883936
33695,0.019333421719872325
33696,0.009231859958081984
33697,0.0030404821477848384
33698,-0.012227469774006114
33699,-0.0014513418485713628
33700,0.00411488491669725
33701,0.0005759351808557203
33702,0.0035353792258162793
33703,0.007616065883801549
33704,0.0029523970185943555
33705,-0.0005746935792287094
33706,0.008208482565620331
33707,0.003482221638223644
33708,0.0037410159153832973
33709,0.00566533329813005
33710,0.009880590037683365
33711,0.008030811820140184
33712,0.0028782501803742587
33713,0.004403085264724271
33714,-0.00013726954673016532
33715,-0.0003288567208737172
33716,0.00803146171103826
33717,-0.0058753375081691825
33718,-0.00671780499877404
33719,-0.0058663068288073925
33720,-0.007298795989373815
33721,-0.0076851973582663545
33722,-0.007073114150730602
33723,0.0021903840363488463
33724,-0.0013229038781677807
33725,0.0023515765435885927
33726,0.002967043481063529
33727,0.00283484545821782
33728,0.00283484545821782
33729,0.008003720535657403
33730,-0.013383964935582207
33731,-0.0019915117271399278
33732,0.002967043481063529
33733,0.019822620849688395
33734,0.01953698273433396
33735,0.021657156509675632
33736,0.011830915508076023
33737,-0.004799683390176855
33738,0.022798390240431687
33739,0.00832737987707999
33740,0.014780975560148171
33741,0.008522084001951195
33742,0.004949139578877718
33743,0.004829313554806481
33744,0.008358983192139607
33745,0.00485821226789775
33746,0.004829313554806481
33747,0.009914477764256574
33748,0.006817123806591707
33749,0.005782614727933007
33750,0.010119322889265085
33751,0.0005121296267398377
33752,0.008130283306048192
33753,-0.011564516928547762
33754,0.02007481493554146
33755,0.004993600421729102
33756,-0.008301312673562442
33757,-0.008017818194619716
33758,-0.007729426756986813
33759,-0.010527748815113208
33760,-0.007826593679862569
33761,-0.008427659504805621
33762,-0.007826593679862569
33763,-0.0019721960986200764
33764,-0.002821402956039834
33765,2.955571002577743e-05
33766,0.0016262180968603882
33767,0.0025088451828438178
33768,-0.0029340318371685603
33769,0.001851336077295298
33770,0.00172877778644104
33771,-0.016782543541661504
33772,0.002649524080068248
33773,0.002649524080068248
33774,-0.002821402956039834
33775,-0.00281773967085366
33776,0.020052510763700907
33777,0.023322944245004643
33778,0.0077430234015716595
33779,0.011946062143820279
33780,0.014567860034687866
33781,0.01187482409828329
33782,0.020708124346371915
33783,0.014212449954565878
33784,-0.007278844826318632
33785,0.02156719652539821
33786,0.01763692251010237
33787,0.056151666177016314
33788,0.034293698394450664
33789,0.029820792565667976
33790,0.025945890521487675
33791,0.04099865385131425
33792,0.028311085996715724
33793,0.023865369169586724
33794,0.02054944832432504
33795,0.026196453436448844
33796,0.02148740851628379
33797,0.028945554454746295
33798,0.02732158516427258
33799,0.026405470780169284
33800,0.02494204428554029
33801,0.030275467782128057
33802,0.026758085610057544
